cliente,producto
289,8
268,10
292,9
208,8
294,7
241,6
223,7
278,8
175,6
221,8
202,8
283,3
198,9
191,8
238,7
236,4
210,7
258,8
252,7
238,7
208,7
157,6
254,6
309,3
280,4
263,7
223,9
174,5
276,10
305,8
241,5
271,7
220,7
277,4
233,5
265,9
305,8
204,8
277,10
243,6
296,9
318,5
198,6
348,8
239,9
314,9
175,3
188,9
202,2
317,6
215,6
214,8
172,9
337,8
206,7
225,8
277,6
306,9
294,9
335,4
243,8
212,5
326,7
265,7
359,7
244,7
284,7
209,6
285,7
297,10
346,9
307,5
274,5
192,3
283,7
249,6
252,7
156,4
303,9
180,9
295,4
288,10
256,5
209,9
289,9
273,9
157,7
336,8
286,9
231,5
235,7
214,8
197,9
168,9
188,7
273,8
247,6
230,10
151,4
224,10
210,7
186,7
279,5
252,8
222,7
254,5
247,5
317,8
273,6
247,8
237,7
266,7
316,9
281,8
263,9
251,5
245,5
229,7
297,9
341,7
269,5
207,9
250,5
255,10
300,8
261,9
247,6
241,7
218,6
253,5
175,4
244,6
241,5
192,7
262,7
201,7
198,7
289,5
279,5
387,8
252,6
327,7
273,9
292,5
237,6
193,4
194,9
215,6
383,5
275,7
337,5
317,6
223,8
243,5
301,6
235,10
273,5
288,8
251,8
277,7
275,4
272,8
275,7
296,8
149,8
335,9
277,8
199,8
272,9
185,9
278,9
293,8
305,5
299,10
306,6
318,3
361,7
221,10
265,8
274,6
191,8
318,9
309,9
255,7
203,8
209,9
260,9
230,8
178,4
241,8
195,8
247,5
202,8
280,4
186,7
217,6
185,5
240,9
226,8
224,7
320,7
240,8
264,7
207,8
326,7
209,5
187,9
246,9
229,9
255,8
288,8
220,5
350,8
218,7
267,8
217,4
258,4
215,9
135,10
220,7
301,6
341,9
125,9
327,8
211,8
173,6
297,6
243,7
213,6
300,9
211,10
354,10
176,7
197,5
252,9
227,7
284,9
240,10
283,8
194,6
217,8
197,9
223,8
301,8
299,9
319,6
222,8
341,9
318,5
292,7
232,6
207,10
297,10
187,7
203,8
280,5
259,9
265,8
189,6
206,7
225,4
219,9
240,9
216,7
313,9
311,7
238,9
343,8
294,9
200,8
216,6
248,6
273,8
159,8
202,9
194,5
213,8
217,5
218,8
208,5
249,6
229,7
193,7
260,7
184,4
259,8
290,4
256,8
299,6
258,9
203,7
150,9
261,7
358,4
224,7
141,7
287,9
222,8
250,7
274,7
209,4
326,7
255,6
238,7
349,8
309,8
178,8
262,6
239,10
226,8
207,8
258,9
340,9
231,8
315,8
309,7
283,7
193,6
251,9
125,7
316,7
351,6
235,9
274,9
243,10
302,7
285,9
196,5
203,9
229,8
220,7
220,8
242,9
210,7
268,5
215,7
184,5
253,8
240,7
323,5
267,4
229,8
294,8
189,7
229,10
212,4
305,3
310,9
155,10
249,9
188,6
201,9
198,8
285,7
174,10
296,5
226,9
293,8
237,9
284,9
254,8
306,8
213,7
224,7
333,9
158,8
238,8
285,9
241,8
308,9
242,8
322,8
199,6
194,9
175,4
239,7
224,9
326,4
304,8
258,8
267,7
241,9
234,8
198,8
200,4
263,8
204,8
300,9
253,7
225,8
381,9
290,4
304,9
268,10
192,7
196,8
270,9
164,8
258,7
239,6
223,9
197,7
241,9
244,8
247,7
248,8
260,6
199,7
211,8
174,6
284,9
212,9
257,9
256,8
265,7
329,9
238,5
339,10
206,6
265,9
225,5
171,8
181,8
264,9
215,7
219,8
290,7
207,6
253,4
269,7
243,4
210,3
276,8
250,6
214,7
300,7
300,6
281,8
231,4
304,3
265,9
232,8
299,6
181,6
183,5
201,4
195,10
208,9
242,7
283,8
248,8
284,6
195,9
248,7
189,6
320,5
205,9
292,7
245,9
205,9
283,6
276,4
307,6
200,8
288,8
261,6
267,8
251,6
213,9
261,8
193,8
332,6
322,7
255,7
228,3
248,8
235,7
330,7
199,8
200,8
289,5
197,8
212,8
225,8
180,9
322,7
224,8
317,8
207,7
207,9
206,4
210,4
215,7
192,5
213,9
253,6
240,5
217,7
259,4
206,5
257,8
257,9
283,3
258,7
245,8
362,8
261,5
365,9
252,8
234,9
282,7
182,8
201,8
242,8
231,9
250,9
273,7
270,9
185,9
307,7
216,8
255,7
273,8
241,9
281,9
149,7
211,9
219,8
222,5
265,9
299,8
202,5
219,8
302,6
206,7
321,5
224,9
258,7
278,9
343,5
255,5
241,9
306,6
176,7
244,6
302,4
167,7
266,8
163,8
237,8
225,9
234,8
246,7
217,8
304,5
257,9
275,7
231,4
245,10
232,7
313,5
215,7
244,7
282,8
254,7
243,9
283,6
222,8
206,7
324,4
250,8
282,9
228,7
213,8
205,7
227,8
241,8
267,6
270,9
274,8
283,8
173,4
177,4
263,7
211,7
300,6
250,9
174,9
262,5
289,8
245,7
318,7
346,7
228,7
319,8
301,4
250,8
158,7
243,6
288,7
216,6
283,9
202,5
215,6
286,6
241,8
235,4
212,7
204,8
172,8
232,9
242,5
287,8
226,9
259,9
337,7
305,3
188,9
246,6
264,10
298,8
273,9
323,8
238,8
215,5
212,5
208,10
276,7
212,7
305,7
241,9
283,7
248,8
218,9
136,5
295,6
197,5
160,9
188,6
210,6
165,7
335,10
300,8
225,9
262,5
219,5
263,5
181,7
194,8
296,8
234,9
339,9
251,9
233,5
239,8
286,6
220,7
227,7
235,6
349,7
258,7
298,4
228,6
369,6
302,5
242,9
108,6
344,7
229,8
183,8
285,6
263,7
357,4
313,6
256,9
226,6
170,6
250,8
278,7
237,9
214,6
247,9
272,9
253,8
233,6
283,4
281,8
295,2
266,7
307,7
228,7
234,6
151,7
286,9
218,8
158,7
251,6
258,8
236,8
294,7
314,8
313,6
236,7
278,8
278,5
285,3
234,8
271,6
194,7
193,6
309,8
258,7
286,8
211,6
131,6
179,7
256,4
269,8
265,9
188,6
204,6
326,9
271,7
268,6
272,8
169,7
206,6
265,8
312,8
160,9
246,9
264,8
298,8
132,6
195,7
207,8
256,3
288,7
263,7
204,6
271,6
259,6
244,9
302,8
326,3
226,8
230,6
272,8
306,8
217,7
258,7
263,8
294,7
281,6
223,8
165,8
265,9
230,7
234,7
230,8
259,9
249,8
223,7
236,7
236,6
288,9
217,9
232,7
315,7
197,10
273,7
211,6
285,8
320,8
219,6
238,5
229,6
285,7
332,8
326,6
306,6
162,8
324,8
253,8
275,7
140,10
260,6
274,9
259,8
236,5
184,6
210,5
242,7
139,9
245,3
227,7
177,5
226,4
287,8
210,9
327,6
247,8
208,6
219,6
193,9
197,8
361,9
322,6
211,9
264,9
239,5
330,8
323,9
253,4
199,5
241,6
231,7
193,9
230,6
143,8
265,7
216,6
205,8
251,8
155,8
260,4
197,7
335,5
248,8
311,8
288,8
287,10
202,9
381,5
256,9
247,9
222,7
375,3
269,4
225,4
314,6
284,9
218,7
199,10
160,9
321,6
252,9
224,7
252,6
241,8
304,9
269,8
247,7
262,8
362,7
216,9
290,8
253,8
186,7
239,9
189,8
369,4
353,8
258,7
222,8
146,5
259,8
215,6
254,4
261,8
274,10
240,8
251,6
313,7
235,9
223,9
255,8
213,6
229,6
200,10
224,6
233,5
187,6
324,6
265,9
248,6
194,7
259,7
114,8
206,6
255,8
259,9
339,5
214,7
264,9
237,8
220,8
283,4
351,8
213,8
306,8
221,9
330,9
256,7
239,9
365,7
314,7
236,8
258,7
316,4
166,5
110,4
181,6
265,7
266,4
310,4
200,9
214,9
232,8
311,7
261,6
225,9
229,6
141,9
176,9
164,10
291,6
334,9
226,8
264,7
291,8
169,6
290,7
284,8
379,8
292,7
260,8
203,6
202,8
228,10
294,7
206,7
259,9
208,8
309,3
278,7
266,9
327,7
292,8
242,8
281,4
213,5
298,5
275,5
243,7
274,8
233,8
200,9
272,7
200,8
236,9
283,7
236,10
329,6
239,8
229,6
264,7
237,10
160,9
265,7
257,8
285,5
269,6
287,8
225,8
283,7
287,8
267,7
232,3
241,9
229,7
308,8
233,5
328,7
194,6
145,4
293,9
264,7
254,6
211,8
212,6
242,7
217,8
233,6
308,5
229,8
255,7
332,7
143,9
235,6
178,4
328,7
299,8
262,7
324,8
209,8
254,7
296,8
235,9
217,8
316,9
283,8
236,8
305,5
277,9
271,7
201,8
155,8
188,5
290,5
199,8
241,6
220,8
219,7
226,6
293,9
236,6
176,6
241,10
344,5
219,5
197,7
321,8
294,5
215,6
271,9
288,9
260,6
303,6
314,8
183,6
280,7
295,7
295,7
265,7
324,9
224,7
218,8
270,5
243,8
328,9
284,8
244,4
218,8
317,5
177,6
237,8
227,9
211,8
253,3
372,7
299,5
299,7
170,7
263,7
91,7
230,7
255,6
263,4
298,9
189,6
227,5
273,6
155,10
258,9
255,5
216,6
239,9
243,7
195,9
217,6
304,9
214,4
223,7
231,9
282,8
245,9
342,8
230,6
227,6
209,9
244,8
226,7
279,8
275,9
170,5
246,6
359,6
299,6
269,3
286,8
289,9
211,8
249,9
251,7
216,8
191,8
220,9
196,9
283,6
218,5
207,9
258,8
243,8
291,3
296,7
215,8
258,9
255,9
249,7
221,6
161,8
192,6
179,9
270,8
146,2
254,7
308,7
193,10
255,7
231,6
233,8
204,8
233,9
314,8
212,9
304,8
303,9
166,9
210,8
207,9
192,8
233,7
240,8
247,4
274,5
265,7
222,4
327,7
209,8
242,8
178,7
308,7
314,6
325,3
296,10
208,10
280,8
254,9
224,8
203,8
182,7
264,9
210,8
204,6
241,5
310,8
233,8
255,6
352,4
240,7
281,8
242,3
219,6
215,7
268,8
359,10
269,8
230,5
232,5
263,7
229,6
327,7
287,6
208,8
240,9
267,7
223,10
210,8
277,9
218,7
305,3
178,6
350,6
207,7
225,7
273,9
309,8
223,5
315,8
363,9
263,6
303,8
230,6
298,9
211,7
199,8
246,7
255,6
210,4
243,9
234,9
271,4
224,6
256,7
202,8
228,7
244,8
230,6
187,8
287,7
294,9
252,9
171,8
271,8
207,6
267,4
241,8
233,4
246,9
232,6
173,5
293,6
200,2
121,7
216,8
275,10
230,8
263,5
308,9
266,5
258,5
274,7
264,9
300,7
257,9
333,7
229,7
175,9
171,6
244,3
144,7
307,7
206,9
261,7
254,4
309,9
198,8
185,8
206,8
361,8
192,9
209,7
317,8
294,7
243,6
359,8
231,7
250,7
218,8
221,7
283,10
266,7
262,8
269,6
270,5
176,9
271,8
310,7
218,8
257,9
248,8
248,9
251,9
240,9
320,8
299,5
255,6
189,7
219,6
168,7
219,8
342,8
225,6
214,8
187,5
189,6
379,9
163,7
358,8
290,8
179,6
257,9
225,7
284,6
263,8
297,9
216,7
233,7
236,6
164,9
291,7
302,8
211,3
295,8
303,5
354,3
169,8
277,8
202,8
215,5
257,7
247,6
193,6
234,5
237,8
309,7
288,8
300,7
206,7
288,6
237,6
242,4
254,9
147,8
219,7
177,6
153,7
261,7
225,8
310,8
292,9
190,5
152,7
191,8
209,5
228,5
189,9
253,7
305,6
198,8
156,8
166,8
241,6
210,2
302,9
257,8
263,8
178,8
282,8
194,5
266,5
318,7
161,7
270,4
198,7
215,8
257,7
320,8
188,7
243,9
291,8
208,5
192,6
249,6
238,5
355,8
239,6
256,2
382,6
241,5
459,5
280,7
248,8
141,8
228,5
296,9
313,6
225,6
202,2
232,7
262,6
285,7
269,9
266,9
239,8
223,5
221,5
280,8
316,7
308,7
225,8
345,9
179,5
318,7
282,5
298,9
277,4
205,8
261,6
233,8
205,6
274,9
255,5
279,5
293,8
131,8
263,8
148,9
271,8
218,6
351,7
240,9
220,2
209,7
289,8
299,5
246,7
296,6
311,7
258,8
202,7
249,8
246,5
180,7
213,7
234,7
349,8
301,8
193,10
226,5
158,6
203,8
243,8
360,8
241,6
172,7
284,9
206,9
299,5
307,9
279,9
317,7
230,7
295,9
276,3
311,8
278,6
214,7
269,6
165,9
263,5
238,7
321,8
226,7
133,9
241,9
190,9
265,3
181,7
257,6
278,8
260,3
321,5
203,8
228,9
344,7
260,2
218,6
324,8
248,3
288,9
237,8
324,6
249,9
191,9
355,7
270,8
278,6
258,7
282,7
269,5
275,8
204,4
190,9
271,5
176,8
246,9
343,8
196,7
252,6
172,9
230,8
290,6
251,8
267,9
142,7
320,9
257,6
255,6
312,9
264,7
151,8
272,4
238,10
152,9
239,9
269,5
278,9
249,4
202,7
210,5
284,8
187,9
362,7
357,5
263,8
297,7
209,8
347,8
248,7
198,6
203,7
294,8
288,9
187,7
196,4
330,8
240,9
310,9
274,6
279,9
311,8
276,9
252,8
230,9
304,9
245,6
213,8
297,5
227,9
293,9
288,8
276,8
260,7
339,6
311,8
333,6
214,8
352,5
170,4
154,4
255,9
259,7
243,7
212,8
221,8
193,9
310,6
278,5
262,7
229,7
150,7
179,9
252,7
301,6
275,8
190,7
262,7
280,9
281,5
201,5
274,8
303,7
242,9
254,6
246,6
229,7
303,9
326,5
220,8
243,7
292,5
238,6
217,7
370,6
230,7
224,7
214,8
171,9
233,9
242,8
162,6
142,5
263,8
135,7
305,6
307,6
244,7
270,5
276,6
250,9
233,8
237,9
177,7
264,8
294,8
210,5
243,6
227,9
225,9
288,8
288,7
260,7
235,8
226,6
323,7
224,9
362,4
273,8
277,7
200,8
250,6
275,9
244,9
276,6
225,8
169,5
250,9
248,6
239,9
228,5
258,6
290,7
280,9
182,4
316,9
111,6
231,6
135,9
206,8
292,9
316,5
226,8
251,5
222,10
225,5
302,8
275,8
130,8
286,8
195,9
217,9
310,6
193,9
322,8
289,10
135,7
241,5
317,9
165,5
347,8
205,6
195,8
249,7
265,9
329,10
203,4
243,8
269,9
194,9
237,7
234,9
189,5
204,7
253,5
243,8
226,6
192,9
174,10
197,8
273,8
267,7
201,5
210,7
237,6
194,9
257,9
213,8
280,10
197,6
312,7
226,7
273,6
195,9
205,8
217,8
249,9
295,5
266,9
252,8
212,6
266,7
232,9
206,9
299,4
209,8
229,8
263,8
202,6
265,8
237,6
215,6
242,8
221,8
210,6
315,9
258,9
154,8
164,9
209,5
296,7
277,5
224,5
276,9
273,10
224,8
227,8
171,5
294,6
298,6
184,5
150,9
231,8
207,9
365,7
211,7
246,9
169,8
290,9
271,8
228,9
222,8
303,10
216,8
172,6
278,9
171,9
159,8
287,9
306,8
261,7
277,8
280,7
220,9
322,5
184,5
261,3
299,10
230,7
213,6
332,5
205,8
170,4
244,7
216,7
177,6
280,7
247,9
289,8
208,4
221,5
258,9
306,8
390,9
194,7
291,6
282,8
249,5
376,7
283,7
272,10
210,8
204,9
252,7
282,6
229,8
223,8
266,8
289,5
190,7
175,7
316,6
248,8
250,7
205,9
229,4
218,10
179,8
264,6
225,7
255,8
271,7
215,7
249,9
286,8
259,6
257,7
326,6
300,6
204,6
251,6
207,9
145,5
218,8
255,9
264,6
186,9
350,8
263,10
268,6
210,8
205,7
272,5
238,7
184,3
249,7
345,7
273,5
240,5
239,9
152,6
234,9
310,9
238,9
241,6
215,9
287,3
320,8
236,7
332,6
285,9
215,9
249,7
174,7
240,7
183,7
271,7
258,4
276,7
237,8
211,7
272,9
310,6
268,8
204,9
267,5
191,5
251,6
285,7
262,8
297,4
265,7
304,6
281,7
323,8
262,7
212,6
275,8
297,7
215,8
213,5
272,7
151,8
170,7
163,7
280,5
245,9
218,8
224,7
269,8
172,8
286,8
160,9
210,8
248,9
330,7
276,9
204,6
256,5
289,8
213,7
297,6
261,10
283,9
329,7
207,9
232,6
171,5
207,4
175,7
244,7
285,4
209,8
296,9
171,8
166,8
209,8
228,8
277,8
339,7
324,8
186,8
283,6
225,8
323,8
244,6
245,9
288,9
265,7
272,7
252,9
209,8
222,9
240,8
110,7
260,8
330,7
253,9
199,5
258,7
299,7
306,4
257,7
284,5
237,8
251,3
262,8
249,7
318,7
264,6
187,7
266,5
335,8
323,9
287,5
179,5
225,7
234,6
259,8
373,5
227,7
278,4
299,10
332,8
285,4
283,9
221,6
182,8
271,6
274,6
260,6
314,4
249,9
335,7
312,6
211,8
183,8
301,5
264,9
233,7
320,7
369,6
225,5
272,6
260,6
211,9
238,8
218,6
203,5
287,8
266,9
263,4
224,4
291,8
288,6
229,6
175,7
314,5
204,7
218,8
250,7
266,7
368,9
194,9
273,7
335,9
327,5
297,8
267,9
200,9
329,8
227,9
244,9
271,3
263,9
261,7
320,6
216,6
118,6
303,10
215,10
254,8
336,6
162,7
207,7
232,2
226,9
261,8
344,9
317,5
317,8
199,6
243,4
240,4
258,6
192,7
209,2
296,6
217,8
218,4
162,8
300,8
266,8
170,8
341,8
288,7
251,8
354,8
284,5
299,8
204,8
302,9
291,6
297,7
370,9
191,10
180,6
275,9
306,8
288,8
196,6
263,6
333,8
169,10
254,7
166,5
310,6
266,7
242,6
229,8
242,9
221,9
198,6
257,6
278,8
246,5
206,9
330,7
298,7
262,6
166,9
244,5
319,6
219,8
180,9
188,9
319,6
236,6
253,7
381,6
262,9
212,8
249,6
246,6
196,8
264,7
255,5
290,9
232,9
310,7
264,9
219,7
244,8
250,9
221,7
170,7
280,6
282,8
284,3
300,7
349,8
281,9
218,9
186,3
212,9
261,5
197,6
291,7
287,9
225,9
300,5
306,9
188,7
241,9
260,10
278,8
214,8
83,7
300,9
238,5
359,9
220,9
231,7
278,4
329,7
197,3
212,9
257,8
208,8
237,6
289,7
204,4
203,6
272,3
358,7
210,4
180,9
253,8
263,7
249,8
244,6
259,8
181,5
383,8
266,5
220,9
258,5
248,9
254,9
156,7
255,7
231,8
241,9
236,8
207,7
218,7
230,8
235,9
252,8
255,5
190,8
228,7
291,7
240,9
274,5
222,9
314,7
142,8
209,8
320,4
230,3
233,8
195,5
143,9
254,9
224,8
182,5
198,8
229,6
251,8
202,10
288,5
248,6
285,7
184,7
307,6
270,8
197,9
285,5
280,5
242,7
245,7
262,7
193,9
188,5
260,9
345,8
316,8
243,9
175,9
262,7
272,8
201,5
144,8
228,6
183,6
301,9
211,8
296,5
271,6
164,9
272,8
326,8
240,5
320,9
270,7
325,7
298,6
266,7
236,7
210,7
247,9
222,8
269,5
206,8
213,7
236,6
352,7
250,5
262,8
251,8
303,6
350,6
225,8
282,8
253,7
270,8
299,9
223,7
330,9
265,8
212,7
246,8
195,7
228,7
254,6
331,6
246,6
237,7
251,7
220,9
250,8
271,4
207,7
199,10
287,7
316,10
282,9
209,7
274,9
242,8
204,6
257,7
254,9
227,5
307,3
217,4
211,5
266,8
272,6
246,6
215,4
210,8
209,7
203,8
130,4
293,7
295,5
308,6
332,8
243,10
294,10
275,8
234,8
390,6
243,6
305,8
256,6
324,7
233,7
316,10
227,6
228,8
233,8
282,9
205,6
319,7
321,8
277,6
249,8
260,10
219,6
267,7
302,4
185,10
265,9
206,8
290,9
316,7
306,9
325,4
243,5
220,9
212,9
213,6
216,9
244,7
205,4
186,6
310,6
191,4
231,5
246,8
229,9
158,6
204,8
254,6
312,9
207,9
236,8
297,8
249,5
286,8
238,8
307,8
268,9
342,9
278,7
213,5
337,9
173,7
218,4
230,7
271,8
216,8
272,7
263,8
222,4
288,7
271,9
359,9
200,7
261,6
172,9
214,4
265,6
175,7
277,7
260,6
228,4
272,4
227,6
321,8
272,8
171,5
308,9
275,8
237,9
283,5
260,5
264,6
302,6
280,8
226,5
224,10
248,7
216,7
261,7
202,7
254,4
256,8
260,3
189,6
273,8
209,9
261,7
197,9
284,5
270,7
263,6
246,9
234,8
275,8
305,5
282,8
294,8
268,5
298,9
170,6
308,7
176,7
218,8
146,7
285,8
207,8
276,9
276,8
173,7
134,9
255,6
240,5
315,8
226,8
293,6
272,8
258,7
257,8
255,9
270,9
229,8
215,8
133,6
218,9
269,8
105,7
227,4
163,4
239,4
212,5
296,8
216,7
269,8
239,6
313,9
222,8
225,8
267,5
292,7
169,7
353,9
245,4
278,10
270,9
208,8
277,7
213,8
218,7
289,7
244,9
312,8
192,8
215,8
191,5
265,9
275,8
256,7
277,7
312,7
183,7
318,7
248,5
207,5
129,8
298,9
258,9
170,7
247,6
267,9
258,9
224,7
224,5
247,7
252,9
272,9
348,7
224,6
314,8
201,9
234,6
253,4
227,9
310,9
293,8
253,5
224,7
193,8
326,6
262,7
130,9
314,7
302,9
346,8
239,9
165,7
298,7
235,7
234,7
280,5
210,6
243,4
271,7
142,10
264,8
343,7
276,8
283,8
221,7
247,9
194,9
338,4
276,8
298,6
150,6
248,7
206,9
222,4
225,9
125,7
237,9
271,7
303,4
365,7
255,8
250,8
275,9
222,8
307,8
253,8
297,10
246,6
239,6
216,9
140,2
318,5
233,6
253,7
273,7
166,8
213,5
236,6
206,8
165,7
221,5
162,7
268,7
246,6
247,7
273,6
175,8
200,6
278,6
278,8
284,10
259,9
283,9
301,6
277,7
273,6
408,7
211,9
284,6
107,10
276,8
228,7
280,5
206,6
239,8
237,7
252,7
223,6
178,8
256,9
177,9
252,7
207,7
202,8
323,6
309,9
227,7
285,6
291,9
146,10
319,9
207,8
318,8
135,7
247,8
155,6
241,7
211,7
294,5
295,7
218,9
284,7
256,8
167,9
248,4
301,5
309,8
331,10
286,8
227,7
240,8
313,8
223,7
196,7
393,9
213,8
246,9
261,4
246,8
279,8
144,8
246,4
261,9
325,8
189,6
248,8
300,6
282,10
268,9
237,6
238,7
342,6
281,9
183,8
206,9
262,6
174,7
251,4
283,7
155,9
245,8
273,6
214,7
249,6
146,7
303,9
212,9
188,7
227,9
261,9
229,9
296,8
251,5
174,5
282,6
271,8
288,9
181,8
225,7
307,8
203,6
274,8
325,6
223,6
240,4
296,5
246,9
292,8
253,8
134,5
231,7
189,7
252,8
202,4
210,9
150,3
168,3
270,5
184,8
323,9
371,7
253,7
308,7
206,9
231,9
140,9
274,8
314,8
256,5
252,5
286,8
397,9
183,9
270,2
232,7
303,6
201,8
281,7
303,8
280,8
243,7
253,8
295,7
315,7
245,8
336,7
237,4
351,10
212,8
257,7
189,4
253,4
312,5
203,9
271,5
200,5
179,10
153,8
293,9
256,6
274,5
302,6
311,3
279,7
286,7
287,4
318,7
217,5
247,7
219,7
209,8
241,7
287,9
221,7
359,7
166,7
232,4
182,8
313,5
308,5
272,7
268,8
276,7
250,6
268,3
226,5
177,7
253,8
257,7
355,9
304,4
156,8
191,6
280,8
289,8
208,9
171,3
300,9
229,7
200,7
255,9
264,6
183,6
236,7
348,9
264,5
169,9
248,6
197,8
350,7
288,7
216,8
185,6
273,8
274,8
245,5
183,3
300,9
260,5
338,6
288,9
317,6
284,7
284,7
304,8
233,7
221,7
200,6
199,5
232,8
361,7
196,9
312,9
261,6
307,7
274,5
237,9
321,7
230,8
356,7
250,6
190,8
159,6
247,8
235,8
179,5
141,6
308,9
264,9
233,7
186,5
205,8
198,6
233,9
299,7
293,7
204,4
221,9
179,5
225,5
193,7
217,8
218,9
230,6
199,7
211,5
241,8
249,7
244,7
292,9
264,4
272,7
297,8
264,7
202,5
329,7
253,8
240,8
169,5
276,8
259,6
264,7
270,8
177,4
270,5
293,6
255,2
211,5
277,8
293,8
228,9
272,9
269,6
221,7
140,5
348,8
274,9
221,8
312,9
244,6
188,9
272,8
227,8
178,10
205,8
217,7
331,5
311,7
209,7
354,6
255,9
246,9
247,8
84,7
205,9
231,8
331,6
232,5
286,8
225,9
181,9
289,8
236,7
335,4
258,8
269,8
273,7
288,5
148,4
274,8
313,7
210,8
282,5
275,10
255,9
303,7
246,8
276,7
218,2
301,8
209,7
337,7
255,6
214,9
200,6
196,7
200,9
246,7
292,8
286,7
282,7
232,5
277,6
275,8
257,7
304,8
235,8
191,7
367,5
308,5
227,8
308,5
249,5
263,6
226,9
202,8
191,3
284,7
258,8
252,4
286,8
274,8
225,6
288,8
314,6
214,8
290,7
268,5
274,4
232,9
358,2
288,7
324,8
291,8
293,8
198,6
57,5
256,8
197,7
240,7
257,7
226,7
244,6
245,8
285,6
267,8
255,9
172,7
218,5
178,6
289,9
214,9
284,7
288,7
224,7
232,8
157,7
245,8
184,7
199,8
259,6
234,8
235,7
212,3
187,9
157,9
353,8
210,5
266,6
147,7
219,6
315,4
309,5
170,9
300,6
315,7
271,8
200,7
269,9
160,8
268,8
272,9
272,10
184,9
313,8
299,8
180,7
224,6
267,6
303,8
374,6
230,3
237,7
206,4
198,6
217,7
204,7
367,9
248,7
285,9
237,6
257,8
292,9
200,10
199,9
166,7
149,6
249,8
175,7
199,7
218,7
173,8
215,9
277,5
303,5
264,6
267,9
236,7
220,6
289,8
297,5
309,8
223,8
107,9
242,5
179,5
260,8
299,5
216,5
201,10
217,7
173,7
291,8
209,9
311,5
304,7
221,5
305,9
218,6
182,5
221,7
215,5
234,7
187,7
236,9
202,10
117,6
282,8
279,7
214,8
263,8
249,9
301,7
216,5
273,4
270,4
239,8
237,9
182,8
340,8
242,9
250,7
303,8
298,7
177,9
269,9
259,9
224,7
262,4
255,7
215,6
302,7
372,5
254,8
240,7
313,4
279,6
268,9
307,5
211,7
214,6
306,7
288,8
286,8
226,4
258,8
265,6
226,5
224,9
148,8
234,7
258,8
295,9
220,7
158,9
295,6
287,8
239,9
233,10
261,10
221,8
262,8
204,7
247,8
289,9
178,4
272,8
312,8
267,7
134,7
227,6
279,8
151,6
150,8
294,8
199,7
223,6
289,8
209,7
223,8
290,8
279,7
131,7
305,6
200,5
205,7
291,7
194,5
328,3
179,8
236,8
128,7
348,4
208,9
264,8
173,8
298,7
113,5
200,9
341,10
256,9
395,6
282,9
276,7
253,9
267,7
259,8
239,9
276,8
250,9
212,4
193,7
209,4
251,10
247,8
178,6
173,8
332,5
324,9
244,6
192,9
303,7
250,10
252,7
215,9
205,6
322,5
287,7
249,6
179,7
253,5
281,9
256,6
285,10
179,8
227,5
279,5
218,8
256,4
303,5
254,6
189,5
302,9
314,9
268,7
343,8
231,8
265,7
282,6
238,5
196,5
188,6
215,7
216,10
277,9
241,8
282,9
255,4
300,6
227,7
287,6
324,7
236,8
246,4
301,3
223,7
199,5
273,8
280,8
289,8
175,5
288,5
227,8
164,7
232,8
275,6
210,9
218,8
232,9
302,9
95,7
304,9
280,9
358,6
246,4
243,7
229,4
277,9
258,7
275,9
290,6
259,6
246,8
281,7
262,7
266,6
198,8
213,7
334,6
271,6
220,3
318,6
264,5
262,8
232,8
256,7
266,8
253,9
242,8
224,9
242,8
278,9
204,6
281,6
344,9
356,9
297,8
285,5
258,5
245,8
206,7
195,6
306,7
231,6
184,7
269,8
305,9
173,6
245,8
250,8
286,4
311,6
266,7
247,8
204,7
307,4
180,9
315,8
296,9
210,6
300,8
174,5
264,7
233,8
160,7
240,6
241,6
339,7
214,9
306,8
279,8
241,5
230,7
197,8
185,8
219,8
285,9
265,6
245,7
238,5
324,6
202,9
306,6
215,5
264,10
266,8
249,7
270,7
215,5
167,6
226,8
296,9
199,9
175,9
266,7
222,6
190,6
211,8
242,5
273,8
325,7
243,8
257,8
260,9
247,9
212,5
262,6
289,4
234,3
157,6
227,8
198,5
243,8
283,7
266,6
167,5
329,7
133,9
260,8
259,6
304,8
249,8
219,8
307,8
245,8
292,8
195,6
289,6
346,7
290,8
337,7
215,8
207,8
271,8
281,8
254,7
275,8
211,5
270,9
173,6
137,7
275,5
283,6
322,7
272,6
279,8
206,8
308,5
244,8
220,6
247,8
273,6
192,8
239,5
252,8
178,7
258,9
163,6
231,6
331,7
265,6
144,7
263,9
189,4
239,7
248,7
254,6
162,8
228,9
230,7
199,7
300,9
222,8
147,7
198,7
153,7
213,6
166,9
259,8
174,8
260,8
241,9
224,5
237,9
282,5
211,10
208,8
190,4
235,8
318,8
407,5
263,6
362,4
235,4
301,8
225,9
241,8
231,7
264,5
219,7
291,6
179,7
324,7
332,7
298,7
262,5
248,10
288,9
313,7
262,7
232,5
221,8
159,7
213,8
164,8
86,8
272,6
253,3
248,8
269,7
321,6
194,4
248,7
236,7
258,7
276,5
233,8
223,5
241,6
186,9
296,6
193,3
305,7
227,6
291,9
236,9
232,7
260,9
287,7
147,6
216,6
227,7
271,9
190,7
217,8
279,8
218,8
278,8
219,8
369,7
259,8
330,6
213,5
267,8
161,8
301,9
264,5
231,8
219,6
229,8
220,8
261,4
188,6
243,5
262,8
